#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000000380e320, pid=15228, tid=0x0000000000006a34
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 4647 C1 com.easy.cloud.core.distributionlock.worker.Worker.run()V (152 bytes) @ 0x000000000380e320 [0x000000000380e300+0x20]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000ccf7b000):  JavaThread "Thread-2177" daemon [_thread_in_Java, id=27188, stack(0x00000000e9530000,0x00000000e9630000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000000e9628fe8 

Registers:
RAX=0x00000007c00067b8, RBX=0x000000002f5253d8, RCX=0x00000000e962f1f0, RDX=0x000000078045d098
RSP=0x00000000e962efe8, RBP=0x00000000e962f120, RSI=0x00000007c058c468, RDI=0x000000002f45d1c8
R8 =0x00000000e962f420, R9 =0x0000000000000001, R10=0x00000007c058c468, R11=0x0000000000000208
R12=0x0000000000000000, R13=0x00000000e962f040, R14=0x00000000e962f1c8, R15=0x00000000ccf7b000
RIP=0x000000000380e320, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000e962efe8)
0x00000000e962efe8:   0000000002fea044 0000000000000000
0x00000000e962eff8:   0000000000000000 0000000000000000
0x00000000e962f008:   00000000e962f1d0 00000000e962f4e0
0x00000000e962f018:   0000000070c65c2a 00000000e962f120
0x00000000e962f028:   00000000029e08da 00000000e962f201
0x00000000e962f038:   00000000029e08da 000000078045cf20
0x00000000e962f048:   0000000000000000 0000000000000000
0x00000000e962f058:   0000000000000000 0000000000000000
0x00000000e962f068:   0000000000000000 0000000000000000
0x00000000e962f078:   0000000000000000 0000000000000000
0x00000000e962f088:   0000000000000000 0000000000000000
0x00000000e962f098:   0000000000000000 0000000000000000
0x00000000e962f0a8:   0000000000000000 0000000000000000
0x00000000e962f0b8:   0000000000000000 0000000000000000
0x00000000e962f0c8:   0000000000000000 0000000000000000
0x00000000e962f0d8:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000000380e320)
0x000000000380e300:   44 8b 52 08 49 c1 e2 03 4c 3b d0 0f 85 4f 7c 21
0x000000000380e310:   ff 66 66 66 0f 1f 84 00 00 00 00 00 66 66 66 90
0x000000000380e320:   89 84 24 00 a0 ff ff 55 48 81 ec d0 00 00 00 48
0x000000000380e330:   89 94 24 80 00 00 00 49 b8 58 57 52 2f 00 00 00 


Register to memory mapping:

RAX=0x00000007c00067b8 is pointing into metadata
RBX={method} {0x000000002f5253e0} 'run' '()V' in 'com/easy/cloud/core/distributionlock/worker/Worker'
RCX=0x00000000e962f1f0 is pointing into the stack for thread: 0x00000000ccf7b000
RDX=0x000000078045d098 is an oop
com.easy.cloud.core.distributionlock.worker.Worker 
 - klass: 'com/easy/cloud/core/distributionlock/worker/Worker'
RSP=0x00000000e962efe8 is pointing into the stack for thread: 0x00000000ccf7b000
RBP=0x00000000e962f120 is pointing into the stack for thread: 0x00000000ccf7b000
RSI=0x00000007c058c468 is pointing into metadata
RDI=0x000000002f45d1c8 is pointing into metadata
R8 =0x00000000e962f420 is pointing into the stack for thread: 0x00000000ccf7b000
R9 =0x0000000000000001 is an unknown value
R10=0x00000007c058c468 is pointing into metadata
R11=0x0000000000000208 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000e962f040 is pointing into the stack for thread: 0x00000000ccf7b000
R14=0x00000000e962f1c8 is pointing into the stack for thread: 0x00000000ccf7b000
R15=0x00000000ccf7b000 is a thread


Stack: [0x00000000e9530000,0x00000000e9630000],  sp=0x00000000e962efe8,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000380e320


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cd068000 JavaThread "Thread-2049" daemon [_thread_blocked, id=25072, stack(0x00000000dec10000,0x00000000ded10000)]
  0x00000000cd067800 JavaThread "Thread-2048" daemon [_thread_blocked, id=16848, stack(0x00000000deaf0000,0x00000000debf0000)]
  0x00000000cd066800 JavaThread "Thread-2047" daemon [_thread_blocked, id=16244, stack(0x00000000d8b40000,0x00000000d8c40000)]
  0x00000000cd066000 JavaThread "Thread-2046" daemon [_thread_blocked, id=20004, stack(0x00000000de340000,0x00000000de440000)]
  0x00000000cd065000 JavaThread "Thread-2045" daemon [_thread_blocked, id=25228, stack(0x00000000de990000,0x00000000dea90000)]
  0x00000000cd064800 JavaThread "Thread-2044" daemon [_thread_blocked, id=29604, stack(0x00000000de820000,0x00000000de920000)]
  0x00000000cd063800 JavaThread "Thread-2043" daemon [_thread_blocked, id=30444, stack(0x00000000de6b0000,0x00000000de7b0000)]
  0x00000000cd063000 JavaThread "Thread-2042" daemon [_thread_blocked, id=30676, stack(0x00000000de440000,0x00000000de540000)]
  0x00000000cd062000 JavaThread "Thread-2041" daemon [_thread_blocked, id=12792, stack(0x00000000de230000,0x00000000de330000)]
  0x00000000cd061800 JavaThread "Thread-2040" daemon [_thread_blocked, id=5760, stack(0x00000000ddfc0000,0x00000000de0c0000)]
  0x00000000cd060800 JavaThread "Thread-2039" daemon [_thread_blocked, id=14920, stack(0x00000000de0e0000,0x00000000de1e0000)]
  0x00000000cd060000 JavaThread "Thread-2038" daemon [_thread_blocked, id=7112, stack(0x00000000ddd80000,0x00000000dde80000)]
  0x00000000cd05f000 JavaThread "Thread-2037" daemon [_thread_blocked, id=30648, stack(0x00000000dde80000,0x00000000ddf80000)]
  0x00000000cd05e000 JavaThread "Thread-2036" daemon [_thread_blocked, id=30656, stack(0x00000000ddbd0000,0x00000000ddcd0000)]
  0x00000000cd05d800 JavaThread "Thread-2035" daemon [_thread_blocked, id=4332, stack(0x00000000dd9c0000,0x00000000ddac0000)]
  0x00000000cd05c800 JavaThread "Thread-2034" daemon [_thread_blocked, id=1224, stack(0x00000000dd7b0000,0x00000000dd8b0000)]
  0x00000000cd05c000 JavaThread "Thread-2033" daemon [_thread_blocked, id=15208, stack(0x00000000dd8b0000,0x00000000dd9b0000)]
  0x00000000cd05b000 JavaThread "Thread-2032" daemon [_thread_blocked, id=13548, stack(0x00000000dd6a0000,0x00000000dd7a0000)]
  0x00000000cd05a800 JavaThread "Thread-2031" daemon [_thread_blocked, id=14756, stack(0x00000000dd410000,0x00000000dd510000)]
  0x00000000cd059800 JavaThread "Thread-2030" daemon [_thread_blocked, id=7788, stack(0x00000000dd510000,0x00000000dd610000)]
  0x00000000cd059000 JavaThread "Thread-2029" daemon [_thread_blocked, id=15828, stack(0x00000000dd300000,0x00000000dd400000)]
  0x00000000cd058000 JavaThread "Thread-2028" daemon [_thread_blocked, id=16036, stack(0x00000000dcda0000,0x00000000dcea0000)]
  0x00000000cd057800 JavaThread "Thread-2027" daemon [_thread_blocked, id=15096, stack(0x00000000dd180000,0x00000000dd280000)]
  0x00000000ccf17800 JavaThread "Thread-2026" daemon [_thread_blocked, id=15664, stack(0x00000000db350000,0x00000000db450000)]
  0x00000000ccf16800 JavaThread "Thread-2025" daemon [_thread_blocked, id=8400, stack(0x00000000dcfe0000,0x00000000dd0e0000)]
  0x00000000ccf16000 JavaThread "Thread-2024" daemon [_thread_blocked, id=15232, stack(0x00000000dceb0000,0x00000000dcfb0000)]
  0x00000000ccf15000 JavaThread "Thread-2023" daemon [_thread_blocked, id=15876, stack(0x00000000dcca0000,0x00000000dcda0000)]
  0x00000000ccf14800 JavaThread "Thread-2022" daemon [_thread_blocked, id=14332, stack(0x00000000dcb10000,0x00000000dcc10000)]
  0x00000000ccf13800 JavaThread "Thread-2021" daemon [_thread_blocked, id=13260, stack(0x00000000dc880000,0x00000000dc980000)]
  0x00000000ccf13000 JavaThread "Thread-2020" daemon [_thread_blocked, id=14300, stack(0x00000000dc980000,0x00000000dca80000)]
  0x00000000ccf12000 JavaThread "Thread-2019" daemon [_thread_blocked, id=15796, stack(0x00000000dc670000,0x00000000dc770000)]
  0x00000000ccf11800 JavaThread "Thread-2018" daemon [_thread_blocked, id=9728, stack(0x00000000dc770000,0x00000000dc870000)]
  0x00000000ccf10800 JavaThread "Thread-2017" daemon [_thread_blocked, id=9624, stack(0x00000000dc520000,0x00000000dc620000)]
  0x00000000ccf0f800 JavaThread "Thread-2016" daemon [_thread_blocked, id=15252, stack(0x00000000dadb0000,0x00000000daeb0000)]
  0x00000000ccf0f000 JavaThread "Thread-2015" daemon [_thread_blocked, id=14796, stack(0x00000000d9760000,0x00000000d9860000)]
  0x00000000ccf0e000 JavaThread "Thread-2014" daemon [_thread_blocked, id=4996, stack(0x00000000dc3d0000,0x00000000dc4d0000)]
  0x00000000ccf0d800 JavaThread "Thread-2013" daemon [_thread_blocked, id=11552, stack(0x00000000dc160000,0x00000000dc260000)]
  0x00000000ccf0c800 JavaThread "Thread-2012" daemon [_thread_blocked, id=30456, stack(0x00000000dc260000,0x00000000dc360000)]
  0x00000000ccf0c000 JavaThread "Thread-2011" daemon [_thread_blocked, id=30452, stack(0x00000000db5d0000,0x00000000db6d0000)]
  0x00000000ccf0b000 JavaThread "Thread-2010" daemon [_thread_blocked, id=30448, stack(0x00000000dc030000,0x00000000dc130000)]
  0x00000000ccf0a800 JavaThread "Thread-2009" daemon [_thread_blocked, id=16016, stack(0x00000000dbe60000,0x00000000dbf60000)]
  0x00000000ccf09800 JavaThread "Thread-2008" daemon [_thread_blocked, id=11572, stack(0x00000000dbd10000,0x00000000dbe10000)]
  0x00000000ccf09000 JavaThread "Thread-2007" daemon [_thread_blocked, id=9756, stack(0x00000000dbb40000,0x00000000dbc40000)]
  0x00000000ccf08000 JavaThread "Thread-2006" daemon [_thread_blocked, id=30412, stack(0x00000000db9f0000,0x00000000dbaf0000)]
  0x00000000ccf06800 JavaThread "Thread-2005" daemon [_thread_blocked, id=10344, stack(0x00000000db8e0000,0x00000000db9e0000)]
  0x00000000ccf06000 JavaThread "Thread-2004" daemon [_thread_blocked, id=6624, stack(0x00000000db6f0000,0x00000000db7f0000)]
  0x00000000ccf05000 JavaThread "Thread-2003" daemon [_thread_blocked, id=6688, stack(0x00000000dafe0000,0x00000000db0e0000)]
  0x00000000ccf04800 JavaThread "Thread-2002" daemon [_thread_blocked, id=15368, stack(0x00000000db4b0000,0x00000000db5b0000)]
  0x00000000ccf03800 JavaThread "Thread-2001" daemon [_thread_blocked, id=12568, stack(0x00000000db250000,0x00000000db350000)]
  0x00000000ccf03000 JavaThread "Thread-2000" daemon [_thread_blocked, id=1500, stack(0x00000000daa60000,0x00000000dab60000)]
  0x00000000ccf02000 JavaThread "Thread-1999" daemon [_thread_blocked, id=940, stack(0x00000000db0f0000,0x00000000db1f0000)]
  0x00000000ccf01800 JavaThread "Thread-1998" daemon [_thread_blocked, id=11320, stack(0x00000000daeb0000,0x00000000dafb0000)]
  0x00000000ccf00800 JavaThread "Thread-1997" daemon [_thread_blocked, id=11256, stack(0x00000000d9970000,0x00000000d9a70000)]
  0x00000000ccf00000 JavaThread "Thread-1996" daemon [_thread_blocked, id=11324, stack(0x00000000da810000,0x00000000da910000)]
  0x00000000cceff000 JavaThread "Thread-1995" daemon [_thread_blocked, id=10964, stack(0x00000000dacb0000,0x00000000dadb0000)]
  0x00000000ccefe800 JavaThread "Thread-1994" daemon [_thread_blocked, id=11424, stack(0x00000000dab80000,0x00000000dac80000)]
  0x00000000ccefd800 JavaThread "Thread-1993" daemon [_thread_blocked, id=10380, stack(0x00000000da940000,0x00000000daa40000)]
  0x00000000ccefd000 JavaThread "Thread-1992" daemon [_thread_blocked, id=13460, stack(0x00000000da700000,0x00000000da800000)]
  0x00000000ccefc000 JavaThread "Thread-1991" daemon [_thread_blocked, id=7240, stack(0x00000000da1c0000,0x00000000da2c0000)]
  0x00000000ccefb800 JavaThread "Thread-1990" daemon [_thread_blocked, id=15564, stack(0x00000000da580000,0x00000000da680000)]
  0x00000000ccefa800 JavaThread "Thread-1989" daemon [_thread_blocked, id=30716, stack(0x00000000d9de0000,0x00000000d9ee0000)]
  0x00000000ccefa000 JavaThread "Thread-1988" daemon [_thread_blocked, id=4060, stack(0x00000000da450000,0x00000000da550000)]
  0x00000000ccef9000 JavaThread "Thread-1987" daemon [_thread_blocked, id=30364, stack(0x00000000d92a0000,0x00000000d93a0000)]
  0x00000000ccef8800 JavaThread "Thread-1986" daemon [_thread_blocked, id=3956, stack(0x00000000da2c0000,0x00000000da3c0000)]
  0x00000000ccef7800 JavaThread "Thread-1985" daemon [_thread_blocked, id=30368, stack(0x00000000da080000,0x00000000da180000)]
  0x00000000ccef7000 JavaThread "Thread-1984" daemon [_thread_blocked, id=1040, stack(0x00000000d9ef0000,0x00000000d9ff0000)]
  0x00000000ccef6000 JavaThread "Thread-1983" daemon [_thread_blocked, id=23412, stack(0x00000000d9ba0000,0x00000000d9ca0000)]
  0x00000000ccef5800 JavaThread "Thread-1982" daemon [_thread_blocked, id=21012, stack(0x00000000d9ce0000,0x00000000d9de0000)]
  0x00000000ccef4800 JavaThread "Thread-1981" daemon [_thread_blocked, id=19284, stack(0x00000000d8ec0000,0x00000000d8fc0000)]
  0x00000000ccef4000 JavaThread "Thread-1980" daemon [_thread_blocked, id=21084, stack(0x00000000d9a90000,0x00000000d9b90000)]
  0x00000000ccef3000 JavaThread "Thread-1979" daemon [_thread_blocked, id=17108, stack(0x00000000d9860000,0x00000000d9960000)]
  0x00000000ccef2800 JavaThread "Thread-1978" daemon [_thread_blocked, id=20936, stack(0x00000000d9660000,0x00000000d9760000)]
  0x00000000ccef1800 JavaThread "Thread-1977" daemon [_thread_blocked, id=20876, stack(0x00000000d94e0000,0x00000000d95e0000)]
  0x00000000ccef1000 JavaThread "Thread-1976" daemon [_thread_blocked, id=17252, stack(0x00000000d93a0000,0x00000000d94a0000)]
  0x00000000ccef0000 JavaThread "Thread-1975" daemon [_thread_blocked, id=17040, stack(0x00000000d9190000,0x00000000d9290000)]
  0x00000000cceef800 JavaThread "Thread-1974" daemon [_thread_blocked, id=17008, stack(0x00000000d9000000,0x00000000d9100000)]
  0x00000000cceee800 JavaThread "Thread-1973" daemon [_thread_blocked, id=17028, stack(0x00000000d8dc0000,0x00000000d8ec0000)]
  0x00000000cceee000 JavaThread "Thread-1972" daemon [_thread_blocked, id=17072, stack(0x00000000d8c40000,0x00000000d8d40000)]
  0x00000000cceed000 JavaThread "Thread-1971" daemon [_thread_blocked, id=17128, stack(0x00000000d7dc0000,0x00000000d7ec0000)]
  0x00000000cceec800 JavaThread "Thread-1970" daemon [_thread_blocked, id=21100, stack(0x00000000d8790000,0x00000000d8890000)]
  0x00000000cceeb800 JavaThread "Thread-1969" daemon [_thread_blocked, id=17268, stack(0x00000000d8a40000,0x00000000d8b40000)]
  0x00000000cceeb000 JavaThread "Thread-1968" daemon [_thread_blocked, id=17152, stack(0x00000000d8890000,0x00000000d8990000)]
  0x00000000cceea000 JavaThread "Thread-1967" daemon [_thread_blocked, id=17168, stack(0x00000000d8690000,0x00000000d8790000)]
  0x00000000ccee9800 JavaThread "Thread-1966" daemon [_thread_blocked, id=17196, stack(0x00000000d8510000,0x00000000d8610000)]
  0x00000000ccee8800 JavaThread "Thread-1965" daemon [_thread_blocked, id=17236, stack(0x00000000d8340000,0x00000000d8440000)]
  0x00000000ccee8000 JavaThread "Thread-1964" daemon [_thread_blocked, id=17160, stack(0x00000000d81f0000,0x00000000d82f0000)]
  0x00000000ccee7000 JavaThread "Thread-1963" daemon [_thread_blocked, id=17180, stack(0x00000000d8000000,0x00000000d8100000)]
  0x00000000ccee6800 JavaThread "Thread-1962" daemon [_thread_blocked, id=17184, stack(0x00000000d7ef0000,0x00000000d7ff0000)]
  0x00000000ccee5800 JavaThread "Thread-1961" daemon [_thread_blocked, id=17148, stack(0x00000000d78e0000,0x00000000d79e0000)]
  0x00000000ccee5000 JavaThread "Thread-1960" daemon [_thread_blocked, id=17164, stack(0x00000000d7c80000,0x00000000d7d80000)]
  0x00000000ccee4000 JavaThread "Thread-1959" daemon [_thread_blocked, id=17228, stack(0x00000000d7b30000,0x00000000d7c30000)]
  0x00000000ccee3800 JavaThread "Thread-1958" daemon [_thread_blocked, id=17208, stack(0x00000000d7a00000,0x00000000d7b00000)]
  0x00000000ccee2800 JavaThread "Thread-1957" daemon [_thread_blocked, id=17136, stack(0x00000000d7760000,0x00000000d7860000)]
  0x00000000ccee2000 JavaThread "Thread-1956" daemon [_thread_blocked, id=17144, stack(0x00000000d7620000,0x00000000d7720000)]
  0x00000000ccee1000 JavaThread "Thread-1955" daemon [_thread_blocked, id=20856, stack(0x00000000d7450000,0x00000000d7550000)]
  0x00000000ccee0800 JavaThread "Thread-1954" daemon [_thread_blocked, id=17216, stack(0x00000000d6b90000,0x00000000d6c90000)]
  0x00000000ccedf800 JavaThread "Thread-1953" daemon [_thread_blocked, id=17192, stack(0x00000000d7280000,0x00000000d7380000)]
  0x00000000ccede800 JavaThread "Thread-1952" daemon [_thread_blocked, id=21200, stack(0x00000000d70a0000,0x00000000d71a0000)]
  0x00000000ccede000 JavaThread "Thread-1951" daemon [_thread_blocked, id=21188, stack(0x00000000d6f40000,0x00000000d7040000)]
  0x00000000ccedd000 JavaThread "Thread-1950" daemon [_thread_blocked, id=21248, stack(0x00000000d6d60000,0x00000000d6e60000)]
  0x00000000ccedc800 JavaThread "Thread-1949" daemon [_thread_blocked, id=21344, stack(0x00000000d67b0000,0x00000000d68b0000)]
  0x00000000ccedb800 JavaThread "Thread-1948" daemon [_thread_blocked, id=21360, stack(0x00000000d6a80000,0x00000000d6b80000)]
  0x00000000ccedb000 JavaThread "Thread-1947" daemon [_thread_blocked, id=25012, stack(0x00000000d6970000,0x00000000d6a70000)]
  0x00000000cceda000 JavaThread "Thread-1946" daemon [_thread_blocked, id=24996, stack(0x00000000d62c0000,0x00000000d63c0000)]
  0x00000000cced9800 JavaThread "Thread-1945" daemon [_thread_blocked, id=24980, stack(0x00000000d6690000,0x00000000d6790000)]
  0x00000000cced8800 JavaThread "Thread-1944" daemon [_thread_blocked, id=24944, stack(0x00000000d6550000,0x00000000d6650000)]
  0x00000000cce3f800 JavaThread "Thread-1943" daemon [_thread_blocked, id=24928, stack(0x00000000d6410000,0x00000000d6510000)]
  0x00000000cce3e800 JavaThread "Thread-1942" daemon [_thread_blocked, id=24920, stack(0x00000000d6160000,0x00000000d6260000)]
  0x00000000cce3e000 JavaThread "Thread-1941" daemon [_thread_blocked, id=24912, stack(0x00000000d5b00000,0x00000000d5c00000)]
  0x00000000cce3d000 JavaThread "Thread-1940" daemon [_thread_blocked, id=24908, stack(0x00000000d5ff0000,0x00000000d60f0000)]
  0x00000000cce3c800 JavaThread "Thread-1939" daemon [_thread_blocked, id=24892, stack(0x00000000d5e00000,0x00000000d5f00000)]
  0x00000000cce3b800 JavaThread "Thread-1938" daemon [_thread_blocked, id=24884, stack(0x00000000d5c50000,0x00000000d5d50000)]
  0x00000000cce3b000 JavaThread "Thread-1937" daemon [_thread_blocked, id=24880, stack(0x00000000d5720000,0x00000000d5820000)]
  0x00000000cce3a000 JavaThread "Thread-1936" daemon [_thread_blocked, id=24868, stack(0x00000000d5990000,0x00000000d5a90000)]
  0x00000000cce39000 JavaThread "Thread-1935" daemon [_thread_blocked, id=24864, stack(0x00000000d5820000,0x00000000d5920000)]
  0x00000000cce38800 JavaThread "Thread-1934" daemon [_thread_blocked, id=24848, stack(0x00000000d5190000,0x00000000d5290000)]
  0x00000000cce37800 JavaThread "Thread-1933" daemon [_thread_blocked, id=24832, stack(0x00000000d55e0000,0x00000000d56e0000)]
  0x00000000cce37000 JavaThread "Thread-1932" daemon [_thread_blocked, id=24828, stack(0x00000000d4c70000,0x00000000d4d70000)]
  0x00000000cce36000 JavaThread "Thread-1931" daemon [_thread_blocked, id=17804, stack(0x00000000d5470000,0x00000000d5570000)]
  0x00000000cce35800 JavaThread "Thread-1930" daemon [_thread_blocked, id=24816, stack(0x00000000d52c0000,0x00000000d53c0000)]
  0x00000000cce34800 JavaThread "Thread-1929" daemon [_thread_blocked, id=24784, stack(0x00000000d5090000,0x00000000d5190000)]
  0x00000000cce34000 JavaThread "Thread-1928" daemon [_thread_blocked, id=24744, stack(0x00000000d4f20000,0x00000000d5020000)]
  0x00000000cce33000 JavaThread "Thread-1927" daemon [_thread_blocked, id=24740, stack(0x00000000d4d70000,0x00000000d4e70000)]
  0x00000000cce32800 JavaThread "Thread-1926" daemon [_thread_blocked, id=24704, stack(0x00000000d4810000,0x00000000d4910000)]
  0x00000000cce31800 JavaThread "Thread-1925" daemon [_thread_blocked, id=24696, stack(0x00000000d4ac0000,0x00000000d4bc0000)]
  0x00000000cce31000 JavaThread "Thread-1924" daemon [_thread_blocked, id=24664, stack(0x00000000d4910000,0x00000000d4a10000)]
  0x00000000cce30000 JavaThread "Thread-1923" daemon [_thread_blocked, id=16860, stack(0x00000000d39a0000,0x00000000d3aa0000)]
  0x00000000cce2f800 JavaThread "Thread-1922" daemon [_thread_blocked, id=24596, stack(0x00000000d46e0000,0x00000000d47e0000)]
  0x00000000cce2e800 JavaThread "Thread-1921" daemon [_thread_blocked, id=24580, stack(0x00000000d4520000,0x00000000d4620000)]
  0x00000000cce2e000 JavaThread "Thread-1920" daemon [_thread_blocked, id=24568, stack(0x00000000d43f0000,0x00000000d44f0000)]
  0x00000000cce2d000 JavaThread "Thread-1919" daemon [_thread_blocked, id=24536, stack(0x00000000d1350000,0x00000000d1450000)]
  0x00000000cce2c800 JavaThread "Thread-1918" daemon [_thread_blocked, id=24516, stack(0x00000000d42e0000,0x00000000d43e0000)]
  0x00000000cce2b800 JavaThread "Thread-1917" daemon [_thread_blocked, id=24504, stack(0x00000000d4150000,0x00000000d4250000)]
  0x00000000cce2b000 JavaThread "Thread-1916" daemon [_thread_blocked, id=24500, stack(0x00000000d3f80000,0x00000000d4080000)]
  0x00000000cce2a000 JavaThread "Thread-1915" daemon [_thread_blocked, id=24484, stack(0x00000000d3e30000,0x00000000d3f30000)]
  0x00000000cce29800 JavaThread "Thread-1914" daemon [_thread_blocked, id=24480, stack(0x00000000d3ca0000,0x00000000d3da0000)]
  0x00000000cce28800 JavaThread "Thread-1913" daemon [_thread_blocked, id=24476, stack(0x00000000d3b10000,0x00000000d3c10000)]
  0x00000000cce28000 JavaThread "Thread-1912" daemon [_thread_blocked, id=24472, stack(0x00000000d3870000,0x00000000d3970000)]
  0x00000000cce27000 JavaThread "Thread-1911" daemon [_thread_blocked, id=24468, stack(0x00000000d35b0000,0x00000000d36b0000)]
  0x00000000cce26800 JavaThread "Thread-1910" daemon [_thread_blocked, id=24456, stack(0x00000000d3730000,0x00000000d3830000)]
  0x00000000cce25800 JavaThread "Thread-1909" daemon [_thread_blocked, id=24452, stack(0x00000000d3350000,0x00000000d3450000)]
  0x00000000cce25000 JavaThread "Thread-1908" daemon [_thread_blocked, id=24448, stack(0x00000000d34b0000,0x00000000d35b0000)]
  0x00000000cce24000 JavaThread "Thread-1907" daemon [_thread_blocked, id=24440, stack(0x00000000d3150000,0x00000000d3250000)]
  0x00000000cce23800 JavaThread "Thread-1906" daemon [_thread_blocked, id=24436, stack(0x00000000d3250000,0x00000000d3350000)]
  0x00000000cce22800 JavaThread "Thread-1905" daemon [_thread_blocked, id=24432, stack(0x00000000d2fb0000,0x00000000d30b0000)]
  0x00000000cce22000 JavaThread "Thread-1904" daemon [_thread_blocked, id=24424, stack(0x00000000d2e20000,0x00000000d2f20000)]
  0x00000000cce21000 JavaThread "Thread-1903" daemon [_thread_blocked, id=24420, stack(0x00000000d2c50000,0x00000000d2d50000)]
  0x00000000cce20800 JavaThread "Thread-1902" daemon [_thread_blocked, id=24416, stack(0x00000000d2650000,0x00000000d2750000)]
  0x00000000cce1f800 JavaThread "Thread-1901" daemon [_thread_blocked, id=24408, stack(0x00000000d2ac0000,0x00000000d2bc0000)]
  0x00000000cce1f000 JavaThread "Thread-1900" daemon [_thread_blocked, id=24404, stack(0x00000000d2940000,0x00000000d2a40000)]
  0x00000000cce1e000 JavaThread "Thread-1899" daemon [_thread_blocked, id=24400, stack(0x00000000d2780000,0x00000000d2880000)]
  0x00000000cce1d800 JavaThread "Thread-1898" daemon [_thread_blocked, id=24392, stack(0x00000000d24c0000,0x00000000d25c0000)]
  0x00000000cce1c800 JavaThread "Thread-1897" daemon [_thread_blocked, id=24388, stack(0x00000000d2200000,0x00000000d2300000)]
  0x00000000cce1c000 JavaThread "Thread-1896" daemon [_thread_blocked, id=24380, stack(0x00000000d17a0000,0x00000000d18a0000)]
  0x00000000cce1b000 JavaThread "Thread-1895" daemon [_thread_blocked, id=16916, stack(0x00000000d2300000,0x00000000d2400000)]
  0x00000000cce1a800 JavaThread "Thread-1894" daemon [_thread_blocked, id=24376, stack(0x00000000d20c0000,0x00000000d21c0000)]
  0x00000000cce19800 JavaThread "Thread-1893" daemon [_thread_blocked, id=24372, stack(0x00000000d1560000,0x00000000d1660000)]
  0x00000000cce19000 JavaThread "Thread-1892" daemon [_thread_blocked, id=24368, stack(0x00000000d1f80000,0x00000000d2080000)]
  0x00000000cce18000 JavaThread "Thread-1891" daemon [_thread_blocked, id=24364, stack(0x00000000d1e50000,0x00000000d1f50000)]
  0x00000000cce17800 JavaThread "Thread-1890" daemon [_thread_blocked, id=24360, stack(0x00000000d1d20000,0x00000000d1e20000)]
  0x00000000cce16800 JavaThread "Thread-1889" daemon [_thread_blocked, id=24356, stack(0x00000000d1bb0000,0x00000000d1cb0000)]
  0x00000000cce16000 JavaThread "Thread-1888" daemon [_thread_blocked, id=24344, stack(0x00000000d1a00000,0x00000000d1b00000)]
  0x00000000cce15000 JavaThread "Thread-1887" daemon [_thread_blocked, id=24340, stack(0x00000000d18d0000,0x00000000d19d0000)]
  0x00000000cce14800 JavaThread "Thread-1886" daemon [_thread_blocked, id=24336, stack(0x00000000d1660000,0x00000000d1760000)]
  0x00000000cce13000 JavaThread "Thread-1885" daemon [_thread_blocked, id=24332, stack(0x00000000d0760000,0x00000000d0860000)]
  0x00000000cce12000 JavaThread "Thread-1884" daemon [_thread_blocked, id=24328, stack(0x00000000d1460000,0x00000000d1560000)]
  0x00000000cce11800 JavaThread "Thread-1883" daemon [_thread_blocked, id=24324, stack(0x00000000d1020000,0x00000000d1120000)]
  0x00000000cce10800 JavaThread "Thread-1882" daemon [_thread_blocked, id=24320, stack(0x00000000d1250000,0x00000000d1350000)]
  0x00000000cce10000 JavaThread "Thread-1881" daemon [_thread_blocked, id=24312, stack(0x00000000d1120000,0x00000000d1220000)]
  0x00000000cce0f000 JavaThread "Thread-1880" daemon [_thread_blocked, id=24308, stack(0x00000000d09c0000,0x00000000d0ac0000)]
  0x00000000cce0e800 JavaThread "Thread-1879" daemon [_thread_blocked, id=24300, stack(0x00000000d0f10000,0x00000000d1010000)]
  0x00000000cce0d800 JavaThread "Thread-1878" daemon [_thread_blocked, id=24296, stack(0x00000000d0da0000,0x00000000d0ea0000)]
  0x00000000cce0d000 JavaThread "Thread-1877" daemon [_thread_blocked, id=24292, stack(0x00000000d0c30000,0x00000000d0d30000)]
  0x00000000cce0c000 JavaThread "Thread-1876" daemon [_thread_blocked, id=24288, stack(0x00000000d0ac0000,0x00000000d0bc0000)]
  0x00000000cce0b800 JavaThread "Thread-1875" daemon [_thread_blocked, id=24280, stack(0x00000000d0070000,0x00000000d0170000)]
